/nmos/D (vds_n=0) X,/nmos/D (vds_n=0) Y,/nmos/D (vds_n=0.2) X,/nmos/D (vds_n=0.2) Y,/nmos/D (vds_n=0.4) X,/nmos/D (vds_n=0.4) Y,/nmos/D (vds_n=0.8) X,/nmos/D (vds_n=0.8) Y,/nmos/D (vds_n=1) X,/nmos/D (vds_n=1) Y,/nmos/D (vds_n=0.6) X,/nmos/D (vds_n=0.6) Y
0,0,0,7.113803647096648e-09,0,1.32978114640386e-08,0,3.900918303613095e-08,0,6.381753642444223e-08,0,2.321522637565051e-08
0.01,-3.425040108752846e-13,0.01,9.046665845996805e-09,0.01,1.68434467072244e-08,0.01,4.910741579627919e-08,0.01,8.015917584029547e-08,0.01,2.930505684639342e-08
0.02,-4.292586525026412e-13,0.02,1.151425305160861e-08,0.02,2.136956901860961e-08,0.02,6.198737371144125e-08,0.02,1.009887790315006e-07,0.02,3.707634100836481e-08
0.03,-4.654123627860617e-13,0.03,1.466284714241365e-08,0.03,2.714368495533398e-08,0.03,7.840228712569946e-08,0.03,1.275153626087386e-07,0.03,4.698628315904937e-08
0.04,-8.990378765481905e-13,0.04,1.867846703939051e-08,0.04,3.450563359022261e-08,0.04,9.930649823631917e-08,0.04,1.612679799318407e-07,0.04,5.961501497610596e-08
0.05,-1.77836657780881e-12,0.05,2.379752293297061e-08,0.05,4.388683317802662e-08,0.05,1.259078482768177e-07,0.05,2.041778617541759e-07,0.05,7.569799674656407e-08
0.06,-3.024112956796892e-12,0.06,3.032026708693963e-08,0.06,5.583451501405213e-08,0.06,1.597331443087491e-07,0.06,2.586805236091139e-07,0.06,9.616667833544989e-08
0.07000000000000001,-4.618700801953302e-12,0.07000000000000001,3.862774961992295e-08,0.07000000000000001,7.104217928428164e-08,0.07000000000000001,2.027097273924333e-07,0.07000000000000001,3.278422132753151e-07,0.07000000000000001,1.2219940489247e-07
0.08,-6.562151847072585e-12,0.08,4.920315628801866e-08,0.08,9.038778909783222e-08,0.08,2.572667579765123e-07,0.08,4.155158238885572e-07,0.08,1.552849780752929e-07
0.09,-8.859419223999505e-12,0.09,6.265843926856188e-08,0.09,1.149812432256932e-07,0.09,3.264596287295732e-07,0.09,5.265307954839721e-07,0.09,1.973012484317441e-07
0.09999999999999999,-1.151738387006523e-11,0.09999999999999999,7.976118193206358e-08,0.09999999999999999,1.462117198754893e-07,0.09999999999999999,4.140898762150454e-07,0.09999999999999999,6.668715156594515e-07,0.09999999999999999,2.50592341934398e-07
0.11,-1.454399894314008e-11,0.11,1.014805345831017e-07,0.11,1.858290887014021e-07,0.11,5.249150559200896e-07,0.11,8.43994009617401e-07,0.11,3.181024586752508e-07
0.12,-1.794804248443546e-11,0.12,1.290403030475416e-07,0.12,2.360372083432922e-07,0.12,6.648833433634726e-07,0.12,1.0671734932912e-06,0.12,4.035275491026088e-07
0.13,-2.173909388438712e-11,0.13,1.639801460802705e-07,0.13,2.996004091035849e-07,0.13,8.413933490388088e-07,0.13,1.347880539030308e-06,0.13,5.114861910783522e-07
0.14,-2.592762631338143e-11,0.14,2.082337182548004e-07,0.14,3.799786420678034e-07,0.14,1.06361802939968e-06,0.14,1.7002438808567e-06,0.14,6.477347836070068e-07
0.15,-3.05251824759349e-11,0.15,2.642248468493583e-07,0.15,4.814923620364075e-07,0.15,1.342889399650785e-06,0.15,2.141588867983853e-06,0.15,8.194270699755126e-07
0.16,-3.554463056129075e-11,0.16,3.349854244355057e-07,0.16,6.095226204697699e-07,0.16,1.693151082708584e-06,0.16,2.693055540526401e-06,0.16,1.035424914375734e-06
0.17,-4.100051012727845e-11,0.17,4.242992829568259e-07,0.17,7.70752469447088e-07,0.17,2.131484810147875e-06,0.17,3.38029689716374e-06,0.17,1.306667509677981e-06
0.18,-4.690948487523901e-11,0.18,5.368769361613556e-07,0.18,9.734563304618399e-07,0.18,2.678715176091195e-06,0.18,4.234252807591687e-06,0.18,1.646606092473206e-06
0.19,-5.329092369994091e-11,0.19,6.785667166569707e-07,0.19,1.227844388910185e-06,0.19,3.360093905954259e-06,0.19,5.291987751087989e-06,0.19,2.071710605383912e-06
0.2,-6.016763321003697e-11,0.2,8.566084607714004e-07,0.2,1.546469228716174e-06,0.2,4.206060221131865e-06,0.2,6.597570652357838e-06,0.2,2.602053329891107e-06
0.21,-6.756676279586845e-11,0.21,1.079936456810308e-06,0.21,1.944701660937803e-06,0.21,5.253067028248237e-06,0.21,8.202962050702554e-06,0.21,3.261971972586545e-06
0.2200000000000001,-7.552089468029174e-11,0.2200000000000001,1.359538775003336e-06,0.2200000000000001,2.441281779564612e-06,0.2200000000000001,6.544452983175812e-06,0.2200000000000001,1.01688572974546e-05,0.2200000000000001,4.08081054155623e-06
0.2300000000000001,-8.406931239881047e-11,0.2300000000000001,1.708880138662857e-06,0.2300000000000001,3.05894931698305e-06,0.2300000000000001,8.131327228891611e-06,0.2300000000000001,1.256541439316442e-05,0.2300000000000001,5.093729927787429e-06
0.2400000000000001,-9.32594071055938e-11,0.2400000000000001,2.14439530165442e-06,0.2400000000000001,3.825153790595043e-06,0.2400000000000001,1.007341608486982e-05,0.2400000000000001,1.547277220561041e-05,0.2400000000000001,6.342570522159404e-06
0.2500000000000001,-1.031481276194018e-10,0.2500000000000001,2.686058996784569e-06,0.2500000000000001,4.772838881431381e-06,0.2500000000000001,1.24397988727712e-05,0.2500000000000001,1.89812413898928e-05,0.2500000000000001,7.87673539188572e-06
0.2600000000000001,-1.138033059869909e-10,0.2600000000000001,3.35803309850466e-06,0.2600000000000001,5.94128581395938e-06,0.2600000000000001,1.530943414008549e-05,0.2600000000000001,2.319103090864307e-05,0.2600000000000001,9.754043491745241e-06
0.2700000000000001,-1.253046023891872e-10,0.2700000000000001,4.189388505449524e-06,0.2700000000000001,7.376985844015845e-06,0.2700000000000001,1.877135052680113e-05,0.2700000000000001,2.821136506149595e-05,0.2700000000000001,1.204147762168282e-05
0.2800000000000001,-1.377437327017646e-10,0.2800000000000001,5.214888551579744e-06,0.2800000000000001,9.134491044492644e-06,0.2800000000000001,2.292435417801772e-05,0.2800000000000001,3.415885934835395e-05,0.2800000000000001,1.481572232632686e-05
0.2900000000000001,-1.512236090720026e-10,0.2900000000000001,6.475804897447074e-06,0.2900000000000001,1.127716494696442e-05,0.2900000000000001,2.787609626869481e-05,0.2900000000000001,4.115506868296446e-05,0.2900000000000001,1.816335627401766e-05
0.3000000000000001,-1.658560928840036e-10,0.3000000000000001,8.02071478771394e-06,0.3000000000000001,1.387772173412955e-05,0.3000000000000001,3.374136187156489e-05,0.3000000000000001,4.932320493175445e-05,0.3000000000000001,2.2180539252784e-05
0.3100000000000001,-1.817582770337205e-10,0.3100000000000001,9.906199135551041e-06,0.3100000000000001,1.701840940052564e-05,0.3100000000000001,4.063949651597547e-05,0.3100000000000001,5.878413949565691e-05,0.3100000000000001,2.697202721755128e-05
0.3200000000000001,-1.990475789016517e-10,0.3200000000000001,1.219732669743318e-05,0.3200000000000001,2.079066782388625e-05,0.3200000000000001,4.869098469105809e-05,0.3200000000000001,6.965194385085872e-05,0.3200000000000001,3.264937355689902e-05
0.3300000000000001,-2.178363481545336e-10,0.3300000000000001,1.496777673856242e-05,0.3300000000000001,2.529409033194636e-05,0.3300000000000001,5.801332818018388e-05,0.3300000000000001,8.202934624460399e-05,0.3300000000000001,3.932824247165286e-05
0.3400000000000001,-2.382270021432982e-10,0.3400000000000001,1.829943171732418e-05,0.3400000000000001,3.063455172545291e-05,0.3400000000000001,6.871651841982493e-05,0.3400000000000001,9.600355945977166e-05,0.3400000000000001,4.712487374063594e-05
0.3500000000000001,-2.603087159301215e-10,0.3500000000000001,2.228127677943455e-05,0.3500000000000001,3.692144703070446e-05,0.3500000000000001,8.089851981872598e-05,0.3500000000000001,0.0001116429327625926,0.3500000000000001,5.615188464110549e-05
0.3600000000000002,-2.841563458825925e-10,0.3600000000000002,2.700748804551414e-05,0.3600000000000002,4.426411198477653e-05,0.3600000000000002,9.464124128403873e-05,0.3600000000000002,0.0001289947907809624,0.3600000000000002,6.651374474634664e-05
0.3700000000000002,-3.098316720205311e-10,0.3700000000000002,3.257468380494422e-05,0.3700000000000002,5.276764968462006e-05,0.3700000000000002,0.0001100074446343907,0.3700000000000002,0.0001480846594213919,0.3700000000000002,7.830237198684328e-05
0.3800000000000002,-3.373864537341872e-10,0.3800000000000002,3.907844504553263e-05,0.3800000000000002,6.252853272499772e-05,0.3800000000000002,0.0001270389195682448,0.3800000000000002,0.0001689168822008015,0.3800000000000002,9.159333546321912e-05
0.3900000000000002,-3.66866438286538e-10,0.3900000000000002,4.660936017350395e-05,0.3900000000000002,7.363044402977726e-05,0.3900000000000002,0.0001457560715599549,0.3900000000000002,0.0001914764460261082,0.3900000000000002,0.0001064430921378633
0.4000000000000002,-3.983154302766011e-10,0.4000000000000002,5.524897555542999e-05,0.4000000000000002,8.614082832405815e-05,0.4000000000000002,0.0001661588664285561,0.4000000000000002,0.0002157317022684329,0.4000000000000002,0.0001228875392437738
0.4100000000000002,-4.317787527853461e-10,0.4100000000000002,6.506609892426059e-05,0.4100000000000002,0.0001001085389879377,0.4100000000000002,0.0001882289007459137,0.4100000000000002,0.0002416376069093274,0.4100000000000002,0.0001409419673221624
0.4200000000000002,-4.673057582626874e-10,0.4200000000000002,7.611388073356466e-05,0.4200000000000002,0.000115562800594544,0.4200000000000002,0.0002119322548057426,0.4200000000000002,0.0002691391113466309,0.4200000000000002,0.000160602299261019
0.4300000000000002,-5.049513455027281e-10,0.4300000000000002,8.842798890762546e-05,0.4300000000000002,0.0001325135076191226,0.4300000000000002,0.000237222747009415,0.4300000000000002,0.0002981743959894124,0.4300000000000002,0.000181847343606442
0.4400000000000002,-5.447766376665781e-10,0.4400000000000002,0.0001020260220481579,0.4400000000000002,0.0001509526944914963,0.4400000000000002,0.0002640452370182714,0.4400000000000002,0.0003286777278599246,0.4400000000000002,0.0002046417029150685
0.4500000000000002,-5.868490655723395e-10,0.4500000000000002,0.0001169081190964045,0.4500000000000002,0.0001708568799479007,0.4500000000000002,0.0002923386985336679,0.4500000000000002,0.000360581818041949,0.4500000000000002,0.0002289389644230717
0.4600000000000002,-6.312421056985951e-10,0.4600000000000002,0.000133058564441074,0.4600000000000002,0.0001921899263118369,0.4600000000000002,0.00032203887602772,0.4600000000000002,0.0003938196381851631,0.4600000000000002,0.0002546848465864729
0.4700000000000003,-6.780348786390427e-10,0.4700000000000003,0.0001504480871767395,0.4700000000000003,0.0002149060661976259,0.4700000000000003,0.0003530804317469318,0.4700000000000003,0.0004283257183748815,0.4700000000000003,0.0002818200572096899
0.4800000000000003,-7.273117512689974e-10,0.4800000000000003,0.0001690365213837468,0.4800000000000003,0.0002389528069955918,0.4800000000000003,0.0003853985658075623,0.4800000000000003,0.0004640369892432948,0.4800000000000003,0.0003102827124938291
0.4900000000000003,-7.79162024804635e-10,0.4900000000000003,0.00018877552172739,0.4900000000000003,0.0002642735088584797,0.4900000000000003,0.0004189301468964092,0.4900000000000003,0.0005008932515400577,0.4900000000000003,0.0003400102525377318
0.5000000000000002,-8.336797418281555e-10,0.5000000000000002,0.0002096110949549689,0.5000000000000002,0.0002908095212634921,0.5000000000000002,0.000453614423746404,0.5000000000000002,0.0005388373611000733,0.5000000000000002,0.000370940856623965
0.5100000000000002,-8.909636116823308e-10,0.5100000000000002,0.0002314857901768292,0.5100000000000002,0.0003185018404877934,0.5100000000000002,0.0004893934016222142,0.5100000000000002,0.0005778152113785108,0.5100000000000002,0.000403014407291773
0.5200000000000002,-9.511170344783057e-10,0.5200000000000002,0.0002543404703724652,0.5200000000000002,0.0003472923078714409,0.5200000000000002,0.0005262119685088872,0.5200000000000002,0.0006177755840459975,0.5200000000000002,0.0004361730771621574
0.5300000000000002,-1.014248196219716e-09,0.5300000000000002,0.000278115652574363,0.5300000000000002,0.0003771244050580373,0.5300000000000002,0.0005640178475507658,0.5300000000000002,0.0006586699240829483,0.5300000000000002,0.000470361620937803
0.5400000000000003,-1.080470207530016e-09,0.5400000000000003,0.0003027524497984501,0.5400000000000003,0.000407943720126139,0.5400000000000003,0.0006027614397260235,0.5400000000000003,0.0007004520817842828,0.5400000000000003,0.0005055274520065623
0.5500000000000003,-1.149901262819912e-09,0.5500000000000003,0.0003281931743611468,0.5500000000000003,0.0004396981621937741,0.5500000000000003,0.0006423956068348611,0.5500000000000003,0.0007430780515044616,0.5500000000000003,0.0005416205733088782
0.5600000000000003,-1.222664802863911e-09,0.5600000000000003,0.0003543816731008241,0.5600000000000003,0.000472337996523593,0.5600000000000003,0.0006828754316087753,0.5600000000000003,0.00078650572650996,0.5600000000000003,0.000578593419289782
0.5700000000000003,-1.298889669952928e-09,0.5700000000000003,0.0003812634646746364,0.5700000000000003,0.0005058157615570591,0.5700000000000003,0.0007241579802054596,0.5700000000000003,0.0008306946811239773,0.5700000000000003,0.0006164006524277604
0.5800000000000003,-1.378710250098361e-09,0.5800000000000003,0.00040878574184736,0.5800000000000003,0.000540086116806301,0.5800000000000003,0.0007662020829831268,0.5800000000000003,0.0008756059853029617,0.5800000000000003,0.0006549989455933602
0.5900000000000003,-1.46226660079307e-09,0.5900000000000003,0.000436897291039146,0.5900000000000003,0.000575105658218062,0.5900000000000003,0.0008089681422743355,0.5900000000000003,0.0009212020525746686,0.5900000000000003,0.0006943467711348527
0.6000000000000003,-1.549704565564956e-09,0.6000000000000003,0.0004655483698564975,0.6000000000000003,0.0006108327266925468,0.6000000000000003,0.0008524179706881706,0.6000000000000003,0.0009674465195387402,0.6000000000000003,0.0007344042093689607
0.6100000000000003,-1.641175878165262e-09,0.6100000000000003,0.0004946905724592138,0.6100000000000003,0.0006472272264265494,0.6100000000000003,0.0008965146599383137,0.6100000000000003,0.001014304153533974,0.6100000000000003,0.0007751327829820123
0.6200000000000003,-1.736838259972161e-09,0.6200000000000003,0.0005242767032333863,0.6200000000000003,0.000684250462755354,0.6200000000000003,0.0009412224779724573,0.6200000000000003,0.00106174078430437,0.6200000000000003,0.0008164953193988526
0.6300000000000003,-1.836855514319522e-09,0.6300000000000003,0.0005542606716397809,0.6300000000000003,0.0007218650040348393,0.6300000000000003,0.000986506790940121,0.6300000000000003,0.001109723255292992,0.6300000000000003,0.0008584558405150406
0.6400000000000003,-1.941397621205596e-09,0.6400000000000003,0.0005845974152528963,0.6400000000000003,0.0007600345685536013,0.6400000000000003,0.001032334005998847,0.6400000000000003,0.0011582193903593,0.6400000000000003,0.0009009794781307541
0.6500000000000004,-2.050640835371254e-09,0.6500000000000004,0.0006152428536873944,0.6500000000000004,0.0007987239351761677,0.6500000000000004,0.001078671530896775,0.6500000000000004,0.001207197972101416,0.6500000000000004,0.0009440324097861969
0.6600000000000004,-2.164767790187965e-09,0.6600000000000004,0.0006461538730457587,0.6600000000000004,0.0008378988750871708,0.6600000000000004,0.001125487746506805,0.6600000000000004,0.001256628728462012,0.6600000000000004,0.0009875818123584812
0.6700000000000004,-2.283967609242974e-09,0.6700000000000004,0.0006772883384310665,0.6700000000000004,0.0008775261013666226,0.6700000000000004,0.001172751988895424,0.6700000000000004,0.001306482324831152,0.6700000000000004,0.001031595829890341
0.6800000000000004,-2.408436027002974e-09,0.6800000000000004,0.0007086051307063447,0.6800000000000004,0.0009175732329600416,0.6800000000000004,0.001220434537995846,0.6800000000000004,0.00135673035938322,0.6800000000000004,0.001076043551932789
0.6900000000000004,-2.538375519501547e-09,0.6900000000000004,0.000740064202851348,0.6900000000000004,0.0009580087697456344,0.6900000000000004,0.001268506610459484,0.6900000000000004,0.001407345359869258,0.6900000000000004,0.001120894999424196
0.7000000000000004,-2.673995445638621e-09,0.7000000000000004,0.0007716266508292244,0.7000000000000004,0.0009988020757177706,0.7000000000000004,0.001316940354742796,0.7000000000000004,0.001458300780514798,0.7000000000000004,0.001166121115574769
0.7100000000000004,-2.81551219939987e-09,0.7100000000000004,0.000803254793735058,0.7100000000000004,0.001039923367712137,0.7100000000000004,0.001365708846925145,0.7100000000000004,0.001509570998041268,0.7100000000000004,0.001211693759685982
0.7200000000000004,-2.963149373093425e-09,0.7200000000000004,0.0008349122580986386,0.7200000000000004,0.001081343707532272,0.7200000000000004,0.001414786086137592,0.7200000000000004,0.001561131306135705,0.7200000000000004,0.00125758570227148
0.7300000000000004,-3.117137931550181e-09,0.7300000000000004,0.0008665640615185667,0.7300000000000004,0.001123034995760552,0.7300000000000004,0.001464146988807428,0.7300000000000004,0.001612957907942777,0.7300000000000004,0.001303770620237471
0.7400000000000004,-3.277716397132083e-09,0.7400000000000004,0.0008981766912879306,0.7400000000000004,0.001164969965925415,0.7400000000000004,0.0015137673811919,0.7400000000000004,0.001665027906350799,0.7400000000000004,0.001350223091218569
0.7500000000000004,-3.445131045329011e-09,0.7500000000000004,0.0009297181743057335,0.7500000000000004,0.001207122178039335,0.7500000000000004,0.001563623989890207,0.7500000000000004,0.001717319291996099,0.7500000000000004,0.0013969185864486
0.7600000000000005,-3.619636110692346e-09,0.7600000000000005,0.0009611581353184518,0.7600000000000005,0.001249466010813648,0.7600000000000005,0.001613694430191815,0.7600000000000005,0.001769810929024658,0.7600000000000005,0.001443833461776559
0.7700000000000005,-3.801494002841496e-09,0.7700000000000005,0.000992467841359255,0.7700000000000005,0.001291976652097806,0.7700000000000005,0.001663957192247915,0.7700000000000005,0.001822482538732359,0.7700000000000005,0.001490944946621579
0.7800000000000005,-3.990975532285239e-09,0.7800000000000005,0.001023620231097771,0.7800000000000005,0.001334630087285165,0.7800000000000005,0.001714391625147081,0.7800000000000005,0.001875314681262415,0.7800000000000005,0.001538231130802554
0.7900000000000005,-4.188360145815599e-09,0.7900000000000005,0.001054589928628759,0.7900000000000005,0.001377403085579943,0.7900000000000005,0.001764977919040511,0.7900000000000005,0.001928288735574367,0.7900000000000005,0.001585670949284446
0.8000000000000005,-4.393936171255325e-09,0.8000000000000005,0.001085353241965462,0.8000000000000005,0.001420273184136493,0.8000000000000005,0.001815697085485718,0.8000000000000005,0.001981386877919371,0.8000000000000005,0.001633244164959955
0.8100000000000005,-4.60800107136787e-09,0.8100000000000005,0.001115888147124287,0.8100000000000005,0.001463218670167808,0.8100000000000005,0.001866530936093662,0.8100000000000005,0.002034592059063935,0.8100000000000005,0.001680931349637934
0.8200000000000005,-4.83086170676878e-09,0.8200000000000005,0.001146174259167591,0.8200000000000005,0.001506218561180947,0.8200000000000005,0.001917462060166803,0.8200000000000005,0.002087887980502677,0.8200000000000005,0.001728713863443138
0.8300000000000005,-5.062834607707732e-09,0.8300000000000005,0.001176192791900771,0.8300000000000005,0.001549252583537502,0.8300000000000005,0.001968473801846086,0.8300000000000005,0.002141259069892334,0.8300000000000005,0.001776573832850057
0.8400000000000005,-5.304246254621242e-09,0.8400000000000005,0.001205926508103482,0.8400000000000005,0.001592301149561787,0.8400000000000005,0.002019550235269479,0.8400000000000005,0.002194690455926151,0.8400000000000005,0.001824494127580068
0.8500000000000005,-5.555433367384998e-09,0.8500000000000005,0.001235359662228401,0.8500000000000005,0.001635345333431622,0.8500000000000005,0.002070676139537836,0.8500000000000005,0.002248167942851689,0.8500000000000005,0.001872458336589126
0.8600000000000005,-5.8167432032229e-09,0.8600000000000005,0.001264477937447809,0.8600000000000005,0.001678366846089712,0.8600000000000005,0.002121836973382444,0.8600000000000005,0.002301677984817239,0.8600000000000005,0.001920450743364666
0.8700000000000006,-6.088533863255704e-09,0.8700000000000006,0.001293268378795003,0.8700000000000006,0.001721348009409911,0.8700000000000006,0.00217301884957923,0.8700000000000006,0.00235520766021315,0.8700000000000006,0.001968456300737735
0.8800000000000006,-6.371174607697003e-09,0.8800000000000006,0.001321719323961111,0.8800000000000006,0.001764271729844609,0.8800000000000006,0.002224208509304898,0.8800000000000006,0.002408744646155564,0.8800000000000006,0.002016460605400742
0.8900000000000006,-6.665046179726663e-09,0.8900000000000006,0.001349820333092298,0.8900000000000006,0.001807121471768289,0.8900000000000006,0.002275393296591708,0.8900000000000006,0.002462277193241709,0.8900000000000006,0.002064449872303923
0.9000000000000006,-6.970541138092481e-09,0.9000000000000006,0.001377562118707351,0.9000000000000006,0.00184988123071964,0.9000000000000006,0.002326561133015111,0.9000000000000006,0.002515794100687938,0.9000000000000006,0.002112410909085827
0.9100000000000006,-7.288064198510662e-09,0.9100000000000006,0.001404936476636828,0.9100000000000006,0.001892535506731353,0.9100000000000006,0.00237770049273013,0.9100000000000006,0.002569284691945326,0.9100000000000006,0.002160331090674829
0.9200000000000006,-7.618032583953139e-09,0.9200000000000006,0.001431936218682296,0.9200000000000006,0.001935069277923471,0.9200000000000006,0.002428800377955265,0.9200000000000006,0.002622738790871972,0.9200000000000006,0.002208198334181241
0.9300000000000006,-7.960876383926021e-09,0.9300000000000006,0.001458555107514287,0.9300000000000006,0.001977467974523887,0.9300000000000006,0.002479850294987065,0.9300000000000006,0.002676146698526995,0.9300000000000006,0.002256001074182749
0.9400000000000006,-8.317038922858931e-09,0.9400000000000006,0.001484787794173224,0.9400000000000006,0.002019717453468238,0.9400000000000006,0.002530840230813941,0.9400000000000006,0.002729499170638372,0.9400000000000006,0.002303728238490007
0.9500000000000006,-8.686977137738932e-09,0.9500000000000006,0.001510629758409058,0.9500000000000006,0.002061803973721669,0.9500000000000006,0.002581760630384664,0.9500000000000006,0.002782787395784967,0.9500000000000006,0.002351369224464537
0.9600000000000006,-9.071161965135238e-09,0.9600000000000006,0.001536077251991498,0.9600000000000006,0.002103714172456608,0.9600000000000006,0.002632602374575087,0.9600000000000006,0.002836002974322484,0.9600000000000006,0.002398913875947749
0.9700000000000006,-9.470078737773684e-09,0.9700000000000006,0.001561127245040959,0.9700000000000006,0.002145435042214192,0.9700000000000006,0.002683356758885821,0.9700000000000006,0.002889137898073059,0.9700000000000006,0.002446352460847642
0.9800000000000006,-9.884227590830988e-09,0.9800000000000006,0.001585777375368079,0.9800000000000006,0.002186953909171912,0.9800000000000006,0.00273401547289426,0.9800000000000006,0.002942184530783875,0.9800000000000006,0.002493675649418679
0.9900000000000007,-1.031412387812863e-08,0.9900000000000007,0.001610025900763347,0.9900000000000007,0.002228258412636744,0.9900000000000007,0.002784570580476048,0.9900000000000007,0.002995135589304668,0.9900000000000007,0.0025408744932609
1,-1.076029859841756e-08,1,0.001633871654145727,1,0.002269336485880988,1,0.002835014500803569,1,0.0030479841253812,1,0.002587940405055337
