/pmos/D (vsg_p=0) X,/pmos/D (vsg_p=0) Y,/pmos/D (vsg_p=0.2) X,/pmos/D (vsg_p=0.2) Y,/pmos/D (vsg_p=0.4) X,/pmos/D (vsg_p=0.4) Y,/pmos/D (vsg_p=0.8) X,/pmos/D (vsg_p=0.8) Y,/pmos/D (vsg_p=1) X,/pmos/D (vsg_p=1) Y,/pmos/D (vsg_p=0.6) X,/pmos/D (vsg_p=0.6) Y
0,-2.579831732656392e-20,0,1.12775921921868e-10,0,5.934290770743233e-10,0,3.573088946605336e-09,0,6.62591517332021e-09,0,1.66928903446109e-09
0.01,-7.580218620808694e-10,0.01,-7.10990759518666e-08,0.01,-2.582398770685798e-06,0.01,-2.675672606830075e-05,0.01,-3.679484759540224e-05,0.01,-1.40447879790184e-05
0.02,-1.372523098269222e-09,0.02,-1.287250277477079e-07,0.02,-4.860249735876642e-06,0.02,-5.277087677442623e-05,0.02,-7.286579408593754e-05,0.02,-2.743962816308779e-05
0.03,-1.853854678644556e-09,0.03,-1.737583392608322e-07,0.03,-6.840605715857938e-06,0.03,-7.804510850382505e-05,0.03,-0.0001082095241727965,0.03,-4.019112672320394e-05
0.04,-2.225235217615724e-09,0.04,-2.083253960083845e-07,0.04,-8.538381675332089e-06,0.04,-0.0001025857249820652,0.04,-0.00014282945456354,0.04,-5.23078607436975e-05
0.05,-2.517915009163553e-09,0.05,-2.352876150535273e-07,0.05,-9.977997038765993e-06,0.05,-0.0001263991047427021,0.05,-0.0001767290929803586,0.05,-6.379883628168863e-05
0.06,-2.761750638337087e-09,0.06,-2.574169516148456e-07,0.06,-1.119422829720733e-05,0.06,-0.0001494917113607896,0.06,-0.0002099120385866425,0.06,-7.467366022961273e-05
0.07000000000000001,-2.97885536513842e-09,0.07000000000000001,-2.768006680311397e-07,0.07000000000000001,-1.222994390223347e-05,0.07000000000000001,-0.0001718701066439882,0.07000000000000001,-0.0002423819829825668,0.07000000000000001,-8.494276755310277e-05
0.08,-3.183172988917391e-09,0.08,-2.947716285233184e-07,0.08,-1.313045428562104e-05,0.08,-0.0001935409674367374,0.08,-0.0002741427116016792,0.08,-9.461772056455928e-05
0.09,-3.382861655657073e-09,0.09,-3.121142349522334e-07,0.09,-1.393694384955133e-05,0.09,-0.0002145111069753957,0.09,-0.0003051981056558992,0.09,-0.0001037115988878419
0.09999999999999999,-3.582634224165637e-09,0.09999999999999999,-3.292809044845865e-07,0.09999999999999999,-1.468226427238728e-05,0.09999999999999999,-0.0002347875019625016,0.09999999999999999,-0.0003355521447599075,0.09999999999999999,-0.0001122394974127431
0.11,-3.78528272512484e-09,0.11,-3.465371627495958e-07,0.11,-1.539017654911725e-05,0.11,-0.0002543773268391772,0.11,-0.0003652089103770511,0.11,-0.000120219140711227
0.12,-3.992539992827979e-09,0.12,-3.640448869343265e-07,0.12,-1.607682656768922e-05,0.12,-0.0002732879971296434,0.12,-0.0003941725902550241,0.12,-0.0001276715997266056
0.13,-4.205545950521478e-09,0.13,-3.819077089843798e-07,0.13,-1.675284064537968e-05,0.13,-0.0002915272242189101,0.13,-0.0004224474840559739,0.13,-0.0001346220527242971
0.14,-4.425100027843956e-09,0.14,-4.001956872610035e-07,0.14,-1.742514472393832e-05,0.14,-0.0003091030845073803,0.14,-0.0004500380104320768,0.14,-0.0001411004643225096
0.15,-4.651800556738064e-09,0.15,-4.18958949742228e-07,0.15,-1.809827379053561e-05,0.15,-0.0003260241065524493,0.15,-0.0004769487158557099,0.15,-0.0001471419756384529
0.16,-4.886123947936928e-09,0.16,-4.38235441028979e-07,0.16,-1.877523588345222e-05,0.16,-0.0003422993805126202,0.16,-0.0005031842855853407,0.16,-0.0001527867444275343
0.17,-5.128471071429438e-09,0.17,-4.580554505991641e-07,0.17,-1.945806074516663e-05,0.17,-0.0003579386948498054,0.17,-0.0005287495572371795,0.17,-0.0001580790111905411
0.18,-5.379195281336605e-09,0.18,-4.784443293672208e-07,0.18,-2.014814403246737e-05,0.18,-0.0003729527056134597,0.18,-0.0005536495375416574,0.18,-0.0001630653459123271
0.19,-5.638619867705173e-09,0.19,-4.994242877475677e-07,0.19,-2.084646380146374e-05,0.19,-0.0003873531433581688,0.19,-0.0005778894229965364,0.19,-0.0001677923167331541
0.2,-5.907049243506215e-09,0.2,-5.210159358398792e-07,0.2,-2.155371810295466e-05,0.2,-0.0004011530612371226,0.2,-0.0006014746252879504,0.2,-0.0001723040716486067
0.21,-6.184776318540464e-09,0.21,-5.432383055148195e-07,0.21,-2.227041374058447e-05,0.21,-0.000414367124192248,0.21,-0.0006244108025392313,0.21,-0.0001766403719067057
0.2200000000000001,-6.472087493563154e-09,0.2200000000000001,-5.661091393310284e-07,0.2200000000000001,-2.2996924500683e-05,0.2200000000000001,-0.0004270119323155282,0.2200000000000001,-0.0006467038976643548,0.2200000000000001,-0.0001808354243610429
0.2300000000000001,-6.76926613437733e-09,0.2300000000000001,-5.896454898318984e-07,0.2300000000000001,-2.373353003581554e-05,0.2300000000000001,-0.0004391063602988691,0.2300000000000001,-0.0006683601853428447,0.2300000000000001,-0.0001849175594295229
0.2400000000000001,-7.076595054208289e-09,0.2400000000000001,-6.138640047823748e-07,0.2400000000000001,-2.448044229492009e-05,0.2400000000000001,-0.0004506718790262936,0.2400000000000001,-0.0006893863293813334,0.2400000000000001,-0.0001889095654136779
0.2500000000000001,-7.394358336399171e-09,0.2500000000000001,-6.38781101782825e-07,0.2500000000000001,-2.5237823804068e-05,0.2500000000000001,-0.0004617328062656793,0.2500000000000001,-0.0007097894524538863,0.2500000000000001,-0.0001928294016456234
0.2600000000000001,-7.722842710532436e-09,0.2600000000000001,-6.644130920404383e-07,0.2600000000000001,-2.600580052518711e-05,0.2600000000000001,-0.0004723164158753169,0.2600000000000001,-0.000729577220364446,0.2600000000000001,-0.000196691045537816
0.2700000000000001,-8.062338621430769e-09,0.2700000000000001,-6.907762723324891e-07,0.2700000000000001,-2.678447104790442e-05,0.2700000000000001,-0.0004824528277530373,0.2700000000000001,-0.0007487579429600856,0.2700000000000001,-0.000200505312250543
0.2800000000000001,-8.413141083958702e-09,0.2800000000000001,-7.178869952661167e-07,0.2800000000000001,-2.757391326178063e-05,0.2800000000000001,-0.0004921746148708415,0.2800000000000001,-0.0007673406935022562,0.2800000000000001,-0.0002042805664974982
0.2900000000000001,-8.775550386584756e-09,0.2900000000000001,-7.457617242264751e-07,0.2900000000000001,-2.83741892704761e-05,0.2900000000000001,-0.0005015161064220031,0.2900000000000001,-0.0007853354474707421,0.2900000000000001,-0.0002080233019641633
0.3000000000000001,-9.149872687037655e-09,0.3000000000000001,-7.744170773024342e-07,0.3000000000000001,-2.918534906093824e-05,0.3000000000000001,-0.0005105124327989625,0.3000000000000001,-0.0008027532401612521,0.3000000000000001,-0.000211738594446863
0.3100000000000001,-9.536420530317798e-09,0.3100000000000001,-8.038698631505729e-07,0.3100000000000001,-3.000743327832566e-05,0.3100000000000001,-0.0005191984282714573,0.3100000000000001,-0.0008196063397298192,0.3100000000000001,-0.0002154304476592481
0.3200000000000001,-9.93551331048693e-09,0.3200000000000001,-8.341371108789639e-07,0.3200000000000001,-3.084047534971686e-05,0.3200000000000001,-0.0005276075512387942,0.3200000000000001,-0.0008359084282565824,0.3200000000000001,-0.0002191020534279259
0.3300000000000001,-1.034747769160444e-08,0.3300000000000001,-8.652360954356932e-07,0.3300000000000001,-3.168450312727928e-05,0.3300000000000001,-0.0005357709782207957,0.3300000000000001,-0.0008516747778626568,0.3300000000000001,-0.0002227559861021996
0.3400000000000001,-1.077264799896139e-08,0.3400000000000001,-8.971843595751292e-07,0.3400000000000001,-3.253954017224314e-05,0.3400000000000001,-0.0005437169776613797,0.3400000000000001,-0.0008669224022820786,0.3400000000000001,-0.0002263943475078557
0.3500000000000001,-1.121136658881061e-08,0.3500000000000001,-9.299997331858252e-07,0.3500000000000001,-3.340560676692259e-05,0.3500000000000001,-0.0005514705966950086,0.3500000000000001,-0.000881670157695242,0.3500000000000001,-0.0002300188751721434
0.3600000000000002,-1.166398420268023e-08,0.3600000000000002,-9.637003505589382e-07,0.3600000000000002,-3.42827207178869e-05,0.3600000000000002,-0.000559053628257018,0.3600000000000002,-0.0008959387621746673,0.3600000000000002,-0.0002336310234288204
0.3700000000000002,-1.213086031084875e-08,0.3700000000000002,-9.983046660289601e-07,0.3700000000000002,-3.517089799492041e-05,0.3700000000000002,-0.0005664847867238336,0.3700000000000002,-0.0009097507036734914,0.3700000000000002,-0.0002372320245266189
0.3800000000000002,-1.26123634484563e-08,0.3800000000000002,-1.033831468311522e-06,0.3800000000000002,-3.6070153232941e-05,0.3800000000000002,-0.0005737800104452086,0.3800000000000002,-0.0009231300148978876,0.3800000000000002,-0.0002408229349700645
0.3900000000000002,-1.310887154693078e-08,0.3900000000000002,-1.070299893785099e-06,0.3900000000000002,-3.698050021480441e-05,0.3900000000000002,-0.000580952820355234,0.3900000000000002,-0.0009361019107275625,0.3900000000000002,-0.0002444046709143571
0.4000000000000002,-1.362077226280425e-08,0.4000000000000002,-1.107729438905276e-06,0.4000000000000002,-3.790195267783313e-05,0.4000000000000002,-0.0005880146836887951,0.4000000000000002,-0.0009486923077660964,0.4000000000000002,-0.0002479780354056753
0.4100000000000002,-1.414846330556201e-08,0.4100000000000002,-1.146139971897632e-06,0.4100000000000002,-3.883452402195161e-05,0.4100000000000002,-0.0005949753518972446,0.4100000000000002,-0.0009609272699543467,0.4100000000000002,-0.0002515437395095715
0.4200000000000002,-1.469235276583129e-08,0.4200000000000002,-1.185551743842576e-06,0.4200000000000002,-3.977822721214414e-05,0.4200000000000002,-0.000601843157742694,0.4200000000000002,-0.0009728324408443133,0.4200000000000002,-0.0002551024188277584
0.4300000000000002,-1.525285944496837e-08,0.4300000000000002,-1.225985399241137e-06,0.4300000000000002,-4.073307524450631e-05,0.4300000000000002,-0.0006086252672220031,0.4300000000000002,-0.0009844325258139323,0.4300000000000002,-0.0002586546465105456
0.4400000000000002,-1.583041318691822e-08,0.4400000000000002,-1.267461986132205e-06,0.4400000000000002,-4.169908135498913e-05,0.4400000000000002,-0.0006153278881646756,0.4400000000000002,-0.0009957508751777203,0.4400000000000002,-0.0002622009435868338
0.4500000000000002,-1.642545521307124e-08,0.4500000000000002,-1.310002965817175e-06,0.4500000000000002,-4.2676259142079e-05,0.4500000000000002,-0.000621956440349887,0.4500000000000002,-0.00100680919665297,0.4500000000000002,-0.000265741787225592
0.4600000000000002,-1.703843846073844e-08,0.4600000000000002,-1.353630222237138e-06,0.4600000000000002,-4.366462265620643e-05,0.4600000000000002,-0.000628515692996449,0.4600000000000002,-0.001017627400971162,0.4600000000000002,-0.000269277617390413
0.4700000000000003,-1.766982792577793e-08,0.4700000000000003,-1.398366071038993e-06,0.4700000000000003,-4.466418646637232e-05,0.4700000000000003,-0.0006350098753884745,0.4700000000000003,-0.001028223564717078,0.4700000000000003,-0.000272808842236641
0.4800000000000003,-1.832010100984613e-08,0.4800000000000003,-1.44423326836038e-06,0.4800000000000003,-4.567496570845119e-05,0.4800000000000003,-0.0006414427657893626,0.4800000000000003,-0.001038613983329032,0.4800000000000003,-0.0002763358425174793
0.4900000000000003,-1.898974787269316e-08,0.4900000000000003,-1.49125501935783e-06,0.4900000000000003,-4.669697611815818e-05,0.4900000000000003,-0.0006478177630076932,0.4900000000000003,-0.001048813284416944,0.4900000000000003,-0.0002798589752036486
0.5000000000000002,-1.967927178988818e-08,0.5000000000000002,-1.539454986498351e-06,0.5000000000000002,-4.773023405101364e-05,0.5000000000000002,-0.0006541379441898523,0.5000000000000002,-0.001058834574663118,0.5000000000000002,-0.0002833785764747132
0.5100000000000002,-2.038918951632796e-08,0.5100000000000002,-1.588857297631601e-06,0.5100000000000002,-4.877475649122797e-05,0.5100000000000002,-0.0006604061117077697,0.5100000000000002,-0.001068689599558188,0.5100000000000002,-0.0002868949642051591
0.5200000000000002,-2.112003165586345e-08,0.5200000000000002,-1.639486553856711e-06,0.5200000000000002,-4.983056105112532e-05,0.5200000000000002,-0.0006666248314137475,0.5200000000000002,-0.001078388901721148,0.5200000000000002,-0.0002904084400416993
0.5300000000000002,-2.18723430373597e-08,0.5300000000000002,-1.691367837195824e-06,0.5300000000000002,-5.089766596249306e-05,0.5300000000000002,-0.0006727964640483766,0.5300000000000002,-0.001087941969185977,0.5300000000000002,-0.0002939192911479019
0.5400000000000003,-2.26466830974926e-08,0.5400000000000003,-1.744526718084773e-06,0.5400000000000003,-5.197609006103763e-05,0.5400000000000003,-0.0006789231912001646,0.5400000000000003,-0.001097357369286443,0.5400000000000003,-0.0002974277916765246
0.5500000000000003,-2.344362627057506e-08,0.5500000000000003,-1.798989262689383e-06,0.5500000000000003,-5.306585276498334e-05,0.5500000000000003,-0.000685007036910766,0.5500000000000003,-0.001106642866646407,0.5500000000000003,-0.0003009342040177896
0.5600000000000003,-2.426376238570465e-08,0.5600000000000003,-1.854782040055151e-06,0.5600000000000003,-5.416697404870523e-05,0.5600000000000003,-0.0006910498857822953,0.5600000000000003,-0.001115805525538738,0.5600000000000003,-0.0003044387798621861
0.5700000000000003,-2.51076970715079e-08,0.5700000000000003,-1.911932129096631e-06,0.5700000000000003,-5.527947441218824e-05,0.5700000000000003,-0.0006970534982586453,0.5700000000000003,-0.001124851797823815,0.5700000000000003,-0.0003079417611084638
0.5800000000000003,-2.597605216876548e-08,0.5800000000000003,-1.970467125431882e-06,0.5800000000000003,-5.640337484699367e-05,0.5800000000000003,-0.0007030195236099378,0.5800000000000003,-0.001133787598094612,0.5800000000000003,-0.0003114433806393866
0.5900000000000003,-2.686946615119127e-08,0.5900000000000003,-2.030415148066996e-06,0.5900000000000003,-5.753869679935122e-05,0.5900000000000003,-0.0007089495110384125,0.5900000000000003,-0.001142618367749988,0.5900000000000003,-0.0003149438629790153
0.6000000000000003,-2.778859455464501e-08,0.6000000000000003,-2.09180484593442e-06,0.6000000000000003,-5.86854621309064e-05,0.6000000000000003,-0.0007148449192381237,0.6000000000000003,-0.001151349129635833,0.6000000000000003,-0.0003184434250089319
0.6100000000000003,-2.873411041504427e-08,0.6100000000000003,-2.154665404288658e-06,0.6100000000000003,-5.984369307760826e-05,0.6100000000000003,-0.0007207071246738956,0.6100000000000003,-0.001159984534727914,0.6100000000000003,-0.0003219422768830502
0.6200000000000003,-2.970670471526327e-08,0.6200000000000003,-2.219026550961801e-06,0.6200000000000003,-6.101341220715276e-05,0.6200000000000003,-0.0007265374287927019,0.6200000000000003,-0.001168528902135586,0.6200000000000003,-0.000325440621742807
0.6300000000000003,-3.070708684128013e-08,0.6300000000000003,-2.284918562481614e-06,0.6300000000000003,-6.21946423753656e-05,0.6300000000000003,-0.0007323370643397013,0.6300000000000003,-0.001176986253512369,0.6300000000000003,-0.0003289386560186261
0.6400000000000003,-3.17359850478583e-08,0.6400000000000003,-2.352372270053359e-06,0.6400000000000003,-6.338740668185281e-05,0.6400000000000003,-0.0007381072009187874,0.6400000000000003,-0.001185360342782738,0.6400000000000003,-0.0003324365700147936
0.6500000000000004,-3.279414693403694e-08,0.6500000000000004,-2.421419065407114e-06,0.6500000000000004,-6.459172842521848e-05,0.6500000000000004,-0.0007438489499120243,0.6500000000000004,-0.001193654681940175,0.6500000000000004,-0.0003359345482578402
0.6600000000000004,-3.388233992870248e-08,0.6600000000000004,-2.492090906511228e-06,0.6600000000000004,-6.58076310581147e-05,0.6600000000000004,-0.0007495633688519278,0.6600000000000004,-0.001201872563540565,0.6600000000000004,-0.0003394327697729296
0.6700000000000004,-3.500135178653482e-08,0.6700000000000004,-2.564420323152289e-06,0.6700000000000004,-6.703513814235342e-05,0.6700000000000004,-0.0007552514653243074,0.6700000000000004,-0.001210017080405803,0.6700000000000004,-0.0003429314083252984
0.6800000000000004,-3.615199109459218e-08,0.6800000000000004,-2.638440422381667e-06,0.6800000000000004,-6.827427330429168e-05,0.6800000000000004,-0.0007609142004662776,0.6800000000000004,-0.001218091142962462,0.6800000000000004,-0.0003464306326355114
0.6900000000000004,-3.73350877898349e-08,0.6900000000000004,-2.714184893828574e-06,0.6900000000000004,-6.952506019066625e-05,0.6900000000000004,-0.000766552492113451,0.6900000000000004,-0.001226097494566692,0.6900000000000004,-0.0003499306065729934
0.7000000000000004,-3.85514936878648e-08,0.7000000000000004,-2.791688014878431e-06,0.7000000000000004,-7.078752242504703e-05,0.7000000000000004,-0.0007721672176417183,0.7000000000000004,-0.001234038725106305,0.7000000000000004,-0.0003534314893310437
0.7100000000000004,-3.980208302316638e-08,0.7100000000000004,-2.870984655715986e-06,0.7100000000000004,-7.206168356503921e-05,0.7100000000000004,-0.0007777592165419776,0.7100000000000004,-0.001241917283122121,0.7100000000000004,-0.0003569334355859999
0.7200000000000004,-4.108775300114523e-08,0.7200000000000004,-2.952110284231304e-06,0.7200000000000004,-7.334756706036721e-05,0.7200000000000004,-0.0007833292927603755,0.7200000000000004,-0.001249735486650528,0.7200000000000004,-0.0003604365956427164
0.7300000000000004,-4.240942436225255e-08,0.7300000000000004,-3.035100970787449e-06,0.7300000000000004,-7.464519621193574e-05,0.7300000000000004,-0.0007888782168318658,0.7300000000000004,-0.001257495532956772,0.7300000000000004,-0.0003639411155682676
0.7400000000000004,-4.376804195848772e-08,0.7400000000000004,-3.119993392847421e-06,0.7400000000000004,-7.595459413196946e-05,0.7400000000000004,-0.0007944067278308698,0.7400000000000004,-0.001265199507301624,0.7400000000000004,-0.0003674471373154547
0.7500000000000004,-4.516457534258093e-08,0.7500000000000004,-3.206824839458138e-06,0.7500000000000004,-7.727578370530108e-05,0.7500000000000004,-0.0007999155351595444,0.7500000000000004,-0.001272849390862235,0.7500000000000004,-0.000370954798837513
0.7600000000000005,-4.660001937014543e-08,0.7600000000000005,-3.295633215588924e-06,0.7600000000000005,-7.860878755187676e-05,0.7600000000000005,-0.0008054053201913341,0.7600000000000005,-0.001280447067909857,0.7600000000000005,-0.0003744642341951785
0.7700000000000005,-4.807539481511213e-08,0.7700000000000005,-3.386457046321607e-06,0.7700000000000005,-7.995362799053125e-05,0.7700000000000005,-0.0008108767377850592,0.7700000000000005,-0.001287994332332115,0.7700000000000005,-0.0003779755736571363
0.7800000000000005,-4.959174899873991e-08,0.7800000000000005,-3.479335480888899e-06,0.7800000000000005,-8.131032700408105e-05,0.7800000000000005,-0.000816330417682575,0.7800000000000005,-0.001295492893575096,0.7800000000000005,-0.0003814889437947342
0.7900000000000005,-5.115015643251289e-08,0.7900000000000005,-3.574308296557996e-06,0.7900000000000005,-8.26789062057611e-05,0.7900000000000005,-0.0008217669658002624,0.7900000000000005,-0.001302944382070081,0.7900000000000005,-0.0003850044675716777
0.8000000000000005,-5.275171947523301e-08,0.8000000000000005,-3.67141590235522e-06,0.8000000000000005,-8.405938680704419e-05,0.8000000000000005,-0.0008271869654189499,0.8000000000000005,-0.001310350354201023,0.8000000000000005,-0.0003885222644293916
0.8100000000000005,-5.439756900461824e-08,0.8100000000000005,-3.770699342628606e-06,0.8100000000000005,-8.545178958685141e-05,0.8100000000000005,-0.0008325909783034751,0.8100000000000005,-0.001317712296861534,0.8100000000000005,-0.0003920424503685622
0.8200000000000005,-5.608886510371775e-08,0.8200000000000005,-3.872200300443407e-06,0.8200000000000005,-8.685613486216927e-05,0.8200000000000005,-0.0008379795461164218,0.8200000000000005,-0.001325031631643863,0.8200000000000005,-0.0003955651380273748
0.8300000000000005,-5.782679776246803e-08,0.8300000000000005,-3.975961100807054e-06,0.8300000000000005,-8.827244246008344e-05,0.8300000000000005,-0.0008433531912650289,0.8300000000000005,-0.001332309718697085,0.8300000000000005,-0.0003990904367568119
0.8400000000000005,-5.961258759470214e-08,0.8400000000000005,-4.082024713718599e-06,0.8400000000000005,-8.970073169122329e-05,0.8400000000000005,-0.0008487124171641904,0.8400000000000005,-0.001339547860287218,0.8400000000000005,-0.0004026184526934077
0.8500000000000005,-6.144748657093488e-08,0.8500000000000005,-4.190434757038243e-06,0.8500000000000005,-9.114102132461781e-05,0.8500000000000005,-0.0008540577093458581,0.8500000000000005,-0.001346747304088008,0.8500000000000005,-0.0004061492888297163
0.8600000000000005,-6.33327787672563e-08,0.8600000000000005,-4.301235499171733e-06,0.8600000000000005,-9.259332956395206e-05,0.8600000000000005,-0.0008593895363689735,0.8600000000000005,-0.00135390924622788,0.8600000000000005,-0.0004096830450827851
0.8700000000000006,-6.526978113065208e-08,0.8700000000000006,-4.414471861565389e-06,0.8700000000000006,-9.40576740252124e-05,0.8700000000000006,-0.0008647083505834309,0.8700000000000006,-0.001361034834115637,0.8700000000000006,-0.0004132198183608297
0.8800000000000006,-6.725984426108598e-08,0.8800000000000006,-4.530189421005739e-06,0.8800000000000006,-9.553407171570153e-05,0.8800000000000006,-0.0008700145888352328,0.8800000000000006,-0.00136812516906493,0.8800000000000006,-0.000416759702628301
0.8900000000000006,-6.930435321068194e-08,0.8900000000000006,-4.648434411719317e-06,0.8900000000000006,-9.702253901441276e-05,0.8900000000000006,-0.000875308673128032,0.8900000000000006,-0.001375181308735419,0.8900000000000006,-0.000420302788969515
0.9000000000000006,-7.140472830033179e-08,0.9000000000000006,-4.76925372726655e-06,0.9000000000000006,-9.852309165372822e-05,0.9000000000000006,-0.0008805910112462629,0.9000000000000006,-0.001382204269406597,0.9000000000000006,-0.0004238491656509631
0.9100000000000006,-7.356242595408316e-08,0.9100000000000006,-4.892694922225259e-06,0.9100000000000006,-0.0001000357447024298,0.9100000000000006,-0.0008858619973432196,0.9100000000000006,-0.00138919502809859,0.9100000000000006,-0.0004273989181824205
0.9200000000000006,-7.57789395516375e-08,0.9200000000000006,-5.018806213656987e-06,0.9200000000000006,-0.0001015605125499884,0.9200000000000006,-0.0008911220124968747,0.9200000000000006,-0.001396154524552771,0.9200000000000006,-0.0004309521293769577
0.9300000000000006,-7.805580029931182e-08,0.9300000000000006,-5.147636482351726e-06,0.9300000000000006,-0.0001030974088921075,0.9300000000000006,-0.0008963714252358762,0.9300000000000006,-0.001403083663083791,0.9300000000000006,-0.000434508879409922
0.9400000000000006,-8.039457811980796e-08,0.9400000000000006,-5.279235273844605e-06,0.9400000000000006,-0.000104646446717491,0.9400000000000006,-0.0009016105920378499,0.9400000000000006,-0.001409983314313378,0.9400000000000006,-0.0004380692458769519
0.9500000000000006,-8.279688256114779e-08,0.9500000000000006,-5.413652799199349e-06,0.9500000000000006,-0.0001062076382958024,0.9500000000000006,-0.0009068398578020662,0.9500000000000006,-0.001416854316795374,0.9500000000000006,-0.0004416333038511042
0.9600000000000006,-8.526436372512455e-08,0.9600000000000006,-5.550939935552177e-06,0.9600000000000006,-0.0001077809951667875,0.9600000000000006,-0.0009120595562981747,0.9600000000000006,-0.001423697478540485,0.9600000000000006,-0.0004452011259391048
0.9700000000000006,-8.779871321563058e-08,0.9700000000000006,-5.691148226411164e-06,0.9700000000000006,-0.0001093665281305261,0.9700000000000006,-0.0009172700105927085,0.9700000000000006,-0.001430513578448453,0.9700000000000006,-0.0004487727823367796
0.9800000000000006,-9.040166510721644e-08,0.9800000000000006,-5.834329881704704e-06,0.9800000000000006,-0.0001109642472387763,0.9800000000000006,-0.0009224715334548184,0.9800000000000006,-0.001437303367654606,0.9800000000000006,-0.0004523483408836919
0.9900000000000007,-9.307499693426414e-08,0.9900000000000007,-5.980537777573529e-06,0.9900000000000007,-0.0001125741617873875,0.9900000000000007,-0.0009276644277425839,0.9900000000000007,-0.001444067570797035,0.9900000000000007,-0.0004559278671170096
1,-9.582053070111435e-08,1,-6.129825455900644e-06,1,-0.0001141962803097354,1,-0.000932848986771203,1,-0.001450806887209749,1,-0.0004595114243246144
