/pmos/D (vsd_p=0) X,/pmos/D (vsd_p=0) Y,/pmos/D (vsd_p=0.2) X,/pmos/D (vsd_p=0.2) Y,/pmos/D (vsd_p=0.4) X,/pmos/D (vsd_p=0.4) Y,/pmos/D (vsd_p=0.6) X,/pmos/D (vsd_p=0.6) Y,/pmos/D (vsd_p=0.8) X,/pmos/D (vsd_p=0.8) Y,/pmos/D (vsd_p=1) X,/pmos/D (vsd_p=1) Y
0,-2.579831732656392e-20,0,-5.907049243506215e-09,0,-1.362077226280426e-08,0,-2.77885945546451e-08,0,-5.275171947523531e-08,0,-9.582053070112781e-08
0.01,3.13761908337932e-13,0.01,-7.416068924590376e-09,0.01,-1.701487926737596e-08,0.01,-3.461854044458482e-08,0.01,-6.561748343097645e-08,0.01,-1.190654409453568e-07
0.02,6.14207582105279e-13,0.02,-9.321773863628848e-09,0.02,-2.129305765441948e-08,0.02,-4.32064866314018e-08,0.02,-8.174891421899568e-08,0.02,-1.4811455043917e-07
0.03,1.487088023891742e-12,0.03,-1.172530529518004e-08,0.03,-2.667785496531069e-08,0.03,-5.398804549300625e-08,0.03,-1.019398325951943e-07,0.03,-1.843462417959051e-07
0.04,2.983003226814448e-12,0.04,-1.4752960052485e-08,0.04,-3.344598355654128e-08,0.04,-6.750216104618514e-08,0.04,-1.271666697467624e-07,0.04,-2.294444891454092e-07
0.05,5.074696515585886e-12,0.05,-1.856219515010625e-08,0.05,-4.194080817477016e-08,0.05,-8.441396917703757e-08,0.05,-1.586269235381593e-07,0.05,-2.854595054968322e-07
0.06,7.759145083720926e-12,0.06,-2.33489751038687e-08,0.06,-5.258747117944241e-08,0.06,-1.055421680639226e-07,0.06,-1.977846026719507e-07,0.06,-3.548783561528429e-07
0.07000000000000001,1.104093873286954e-11,0.07000000000000001,-2.935673107966189e-08,0.07000000000000001,-6.591113459501364e-08,0.07000000000000001,-1.318916254207659e-07,0.07000000000000001,-2.464236280853709e-07,0.07000000000000001,-4.40706675856761e-07
0.08,1.492726298463339e-11,0.08,-3.688724502970985e-08,0.08,-8.255888327335399e-08,0.08,-1.646920267241892e-07,0.08,-3.067102351262837e-07,0.08,-5.465626740471527e-07
0.09,1.942651882217801e-11,0.09,-4.631382062805809e-08,0.09,-1.033259029225924e-07,0.09,-2.054434493165096e-07,0.09,-3.812654964268027e-07,0.09,-6.767846546020578e-07
0.09999999999999999,2.454791484392007e-11,0.09999999999999999,-5.809715610899835e-08,0.09999999999999999,-1.291866209791085e-07,0.09999999999999999,-2.559698330126495e-07,0.09999999999999999,-4.732491662703305e-07,0.09999999999999999,-8.365533052429171e-07
0.11,3.03013872413934e-11,0.11,-7.280439223546698e-08,0.11,-1.613315783965945e-07,0.11,-3.184814114861653e-07,0.11,-5.864561326345658e-07,0.11,-1.03203000300889e-06
0.12,3.669766870688163e-11,0.12,-9.113187209304221e-08,0.12,-2.01210888552972e-07,0.12,-3.956472734172087e-07,0.12,-7.254268457729329e-07,0.12,-1.270512284754494e-06
0.13,4.374845404707479e-11,0.13,-1.139322192960905e-07,0.13,-2.505852388368385e-07,0.13,-4.906793393717272e-07,0.13,-8.955731500625546e-07,0.13,-1.560607355658993e-06
0.14,5.146665172315464e-11,0.14,-1.422464193910995e-07,0.14,-3.115855047830036e-07,0.14,-6.074291647193305e-07,0.14,-1.103320931537345e-06,0.14,-1.912423917244607e-06
0.15,5.986672637668384e-11,0.15,-1.773416785767521e-07,0.15,-3.867821785082986e-07,0.15,-7.504990927062931e-07,0.15,-1.356270822927973e-06,0.15,-2.337781506688102e-06
0.16,6.896514337102689e-11,0.16,-2.207559379123856e-07,0.16,-4.79265960948024e-07,0.16,-9.253693448283842e-07,0.16,-1.663377751281275e-06,0.16,-2.85043474312512e-06
0.17,7.878092618760674e-11,0.17,-2.743500434329169e-07,0.17,-5.92741019506629e-07,0.17,-1.138542574348278e-06,0.17,-2.035149194335134e-06,0.17,-3.46630718726716e-06
0.18,8.933633058561101e-11,0.18,-3.403687143820309e-07,0.18,-7.316325399842557e-07,0.18,-1.397707106828443e-06,0.18,-2.483860424904855e-06,0.18,-4.203725847870627e-06
0.19,1.006576230858996e-10,0.19,-4.215116084412051e-07,0.19,-9.012102472405378e-07,0.19,-1.711919386860333e-06,0.19,-3.023782572489782e-06,0.19,-5.083642815171307e-06
0.2,1.12775921921868e-10,0.2,-5.210159358398894e-07,0.2,-1.107729438905413e-06,0.2,-2.091804845935669e-06,0.2,-3.671415902363915e-06,0.2,-6.129825455949009e-06
0.21,1.257280131748447e-10,0.21,-6.427521633693968e-07,0.21,-1.358590633336498e-06,0.21,-2.549774303337467e-06,0.21,-4.445716358674943e-06,0.21,-7.368991794219135e-06
0.2200000000000001,1.395569944220428e-10,0.2200000000000001,-7.913342425356372e-07,0.2200000000000001,-1.662518000771426e-06,0.2200000000000001,-3.100249966765534e-06,0.2200000000000001,-5.368298456329828e-06,0.2200000000000001,-8.8308641593602e-06
0.2300000000000001,1.543125330641727e-10,0.2300000000000001,-9.722464750107435e-07,0.2300000000000001,-2.029755131206812e-06,0.2300000000000001,-3.75989110676892e-06,0.2300000000000001,-6.463592677380831e-06,0.2300000000000001,-1.054811310448673e-05
0.2400000000000001,1.700504814620724e-10,0.2400000000000001,-1.191987986758405e-06,0.2400000000000001,-2.472274226108601e-06,0.2400000000000001,-4.547804761800251e-06,0.2400000000000001,-7.758931584491544e-06,0.2400000000000001,-1.255616607876955e-05
0.2500000000000001,1.868316065688302e-10,0.2500000000000001,-1.458233094215778e-06,0.2500000000000001,-3.0039914097462e-06,0.2500000000000001,-5.485721910362785e-06,0.2500000000000001,-9.284537055429819e-06,0.2500000000000001,-1.489286205255715e-05
0.2600000000000001,2.047193117695356e-10,0.2600000000000001,-1.780007316241193e-06,0.2600000000000001,-3.640976642914393e-06,0.2600000000000001,-6.598115256145893e-06,0.2600000000000001,-1.107338248309115e-05,0.2600000000000001,-1.759794419707798e-05
0.2700000000000001,2.237764697669001e-10,0.2700000000000001,-2.167874558583103e-06,0.2700000000000001,-4.401642044711044e-06,0.2700000000000001,-7.912232175293783e-06,0.2700000000000001,-1.316090925116461e-05,0.2700000000000001,-2.07123968798528e-05
0.2800000000000001,2.440617986112769e-10,0.2800000000000001,-2.634127787773615e-06,0.2800000000000001,-5.3068879389531e-06,0.2800000000000001,-9.45801657944869e-06,0.2800000000000001,-1.55845864222031e-05,0.2800000000000001,-2.42776488919674e-05
0.2900000000000001,2.656264722912733e-10,0.2900000000000001,-3.192971649268427e-06,0.2900000000000001,-6.380182554511611e-06,0.2900000000000001,-1.126789733086986e-05,0.2900000000000001,-1.838331566453088e-05,0.2900000000000001,-2.833467967898795e-05
0.3000000000000001,2.885117113940787e-10,0.3000000000000001,-3.860681196487834e-06,0.3000000000000001,-7.647550069463784e-06,0.3000000000000001,-1.337642875705144e-05,0.3000000000000001,-2.159669846713976e-05,0.3000000000000001,-3.29230770463742e-05
0.3100000000000001,3.127478750193871e-10,0.3100000000000001,-4.6557169891178e-06,0.3100000000000001,-9.137443553372927e-06,0.3100000000000001,-1.581978035043011e-05,0.3100000000000001,-2.526419751898408e-05,0.3100000000000001,-3.808010145253478e-05
0.3200000000000001,3.383551510673019e-10,0.3200000000000001,-5.598774158625117e-06,0.3200000000000001,-1.088048492156361e-05,0.3200000000000001,-1.863508668878099e-05,0.3200000000000001,-2.942423645655712e-05,0.3200000000000001,-4.383981255970206e-05
0.3300000000000001,3.653455124162915e-10,0.3300000000000001,-6.712742564669468e-06,0.3300000000000001,-1.290906324675184e-05,0.3300000000000001,-2.185968309761625e-05,0.3300000000000001,-3.41132900307154e-05,0.3300000000000001,-5.023230822170051e-05
0.3400000000000001,3.937253534826885e-10,0.3400000000000001,-8.022557670735021e-06,0.3400000000000001,-1.525679490246498e-05,0.3400000000000001,-2.553026541161606e-05,0.3400000000000001,-3.936501888621722e-05,0.3400000000000001,-5.728311558257093e-05
0.3500000000000001,4.234982072034623e-10,0.3500000000000001,-9.554927651549584e-06,0.3500000000000001,-1.795786255944448e-05,0.3500000000000001,-2.968202134487504e-05,0.3500000000000001,-4.520949936012001e-05,0.3500000000000001,-6.501276018331992e-05
0.3600000000000002,4.546671026905926e-10,0.3600000000000002,-1.1337931314345e-05,0.3600000000000002,-2.104626307889639e-05,0.3600000000000002,-3.434778501199908e-05,0.3600000000000002,-5.167258975638467e-05,0.3600000000000002,-7.343652396894568e-05
0.3700000000000002,4.872363428944684e-10,0.3700000000000002,-1.340049279853616e-05,0.3700000000000002,-2.455500483234858e-05,0.3700000000000002,-3.955726450821722e-05,0.3700000000000002,-5.877546197435386e-05,0.3700000000000002,-8.256438879115514e-05
0.3800000000000002,5.212126676666747e-10,0.3800000000000002,-1.577175125210668e-05,0.3800000000000002,-2.851530127586201e-05,0.3800000000000002,-4.533638557652702e-05,0.3800000000000002,-6.653431308003599e-05,0.3800000000000002,-9.24011499331951e-05
0.3900000000000002,5.566058821199594e-10,0.3900000000000002,-1.848035497424023e-05,0.3900000000000002,-3.295580877751969e-05,0.3900000000000002,-5.170678349591287e-05,0.3900000000000002,-7.496025732626232e-05,0.3900000000000002,-0.0001029466752789127
0.4000000000000002,5.93429077074324e-10,0.4000000000000002,-2.15537181049825e-05,0.4000000000000002,-3.790195268497248e-05,0.4000000000000002,-5.868546214652019e-05,0.4000000000000002,-8.405938683268268e-05,0.4000000000000002,-0.0001141962803443074
0.4100000000000002,6.316985700341979e-10,0.4100000000000002,-2.50172824893662e-05,0.4100000000000002,-4.337537718103282e-05,0.4100000000000002,-6.628462559544722e-05,0.4100000000000002,-9.383297968298277e-05,0.4100000000000002,-0.0001261411873141209
0.4200000000000002,6.714336744735039e-10,0.4200000000000002,-2.889382719341498e-05,0.4200000000000002,-4.939354297772143e-05,0.4200000000000002,-7.451167513317837e-05,0.4200000000000002,-0.0001042778280577472,0.4200000000000002,-0.0001387690369526094
0.4300000000000002,7.126563781377644e-10,0.4300000000000002,-3.320286345174881e-05,0.4300000000000002,-5.596948533487108e-05,0.4300000000000002,-8.336935466127545e-05,0.4300000000000002,-0.0001153866561539442,0.4300000000000002,-0.0001520644250747766
0.4400000000000002,7.55390986043788e-10,0.4400000000000002,-3.796014445142388e-05,0.4400000000000002,-6.311173122663655e-05,0.4400000000000002,-9.285602032996782e-05,0.4400000000000002,-0.0001271485976224381,0.4400000000000002,-0.0001660094394209402
0.4500000000000002,7.996637639654126e-10,0.4500000000000002,-4.317730866750506e-05,0.4500000000000002,-7.082436308949537e-05,0.4500000000000002,-0.0001029660064758083,0.4500000000000002,-0.0001395497044389897,0.4500000000000002,-0.0001805841775887659
0.4600000000000002,8.455026039672154e-10,0.4600000000000002,-4.886166401898279e-05,0.4600000000000002,-7.910721131386774e-05,0.4600000000000002,-0.0001136900589315974,0.4600000000000002,-0.0001525734627939549,0.4600000000000002,-0.0001957672315870453
0.4700000000000003,8.929367235873704e-10,0.4700000000000003,-5.501610936937023e-05,0.4700000000000003,-8.795615065757132e-05,0.4700000000000003,-0.0001250158081273812,0.4700000000000003,-0.0001662012960622322,0.4700000000000003,-0.0002115361291806636
0.4800000000000003,9.419964039450154e-10,0.4800000000000003,-6.163918100532015e-05,0.4800000000000003,-9.736347375509734e-05,0.4800000000000003,-0.0001369282574085683,0.4800000000000003,-0.0001804130396282121,0.4800000000000003,-0.0002278677262406542
0.4900000000000003,9.927127681781265e-10,0.4900000000000003,-6.872520542031226e-05,0.4900000000000003,-0.0001073183151524662,0.4900000000000003,-0.0001494102660022226,0.4900000000000003,-0.0001951873768623245,0.4900000000000003,-0.0002447385476674213
0.5000000000000002,1.045117598920277e-09,0.5000000000000002,-7.626453631167019e-05,0.5000000000000002,-0.0001178071013308584,0.5000000000000002,-0.0001624430104842612,0.5000000000000002,-0.0002105022295920406,0.5000000000000002,-0.0002621250770870452
0.5100000000000002,1.099243192243758e-09,0.5100000000000002,-8.424385310292771e-05,0.5100000000000002,-0.0001288140054721876,0.5100000000000002,-0.0001760064129825093,0.5100000000000002,-0.0002263350998239758,0.5100000000000002,-0.0002800039974656519
0.5200000000000002,1.155122244644314e-09,0.5200000000000002,-9.264650018887028e-05,0.5200000000000002,-0.0001403213896783258,0.5200000000000002,-0.0001900795283740272,0.5200000000000002,-0.0002426633621993604,0.5200000000000002,-0.00029835238612195
0.5300000000000002,1.212787769269062e-09,0.5300000000000002,-0.0001014528499351579,0.5300000000000002,-0.0001523102214941133,0.5300000000000002,-0.0002046408862076578,0.5300000000000002,-0.0002594645087197307,0.5300000000000002,-0.0003171478684406097
0.5400000000000003,1.272273037477205e-09,0.5400000000000003,-0.0001106406775776429,0.5400000000000003,-0.0001647604555375761,0.5400000000000003,-0.0002196687859173659,0.5400000000000003,-0.0002767163487266867,0.5400000000000003,-0.0003363687350012731
0.5500000000000003,1.333611541890039e-09,0.5500000000000003,-0.0001201855417670915,0.5500000000000003,-0.0001776513745680357,0.5500000000000003,-0.0002351415460805875,0.5500000000000003,-0.0002943971680474591,0.5500000000000003,-0.000355994026937109
0.5600000000000003,1.396836977273951e-09,0.5600000000000003,-0.0001300611696858068,0.5600000000000003,-0.0001909618872922327,0.5600000000000003,-0.0002510377100634077,0.5600000000000003,-0.0003124858517240868,0.5600000000000003,-0.0003760035942092504
0.5700000000000003,1.461983235868313e-09,0.5700000000000003,-0.0001402398494402509,0.5700000000000003,-0.00020467078257492,0.5700000000000003,-0.0002673362114567376,0.5700000000000003,-0.0003309619749231027,0.5700000000000003,-0.0003963781312019548
0.5800000000000003,1.529084414090331e-09,0.5800000000000003,-0.0001506928338809681,0.5800000000000003,-0.0002187569415004853,0.5800000000000003,-0.0002840165033341746,0.5800000000000003,-0.0003498058665608082,0.5800000000000003,-0.0004170991936666842
0.5900000000000003,1.598174827898955e-09,0.5900000000000003,-0.0001613907585017957,0.5900000000000003,-0.0002331995099823659,0.5900000000000003,-0.0003010586556413249,0.5900000000000003,-0.000368998649950096,0.5900000000000003,-0.0004381492006168704
0.6000000000000003,1.669289034461094e-09,0.6000000000000003,-0.0001723040716487345,0.6000000000000003,-0.0002479780354150559,0.6000000000000003,-0.000318443425018778,0.6000000000000003,-0.0003885222644384902,0.6000000000000003,-0.0004595114243325444
0.6100000000000003,1.742461858121644e-09,0.6100000000000003,-0.0001834034688379359,0.6100000000000003,-0.0002630725712942735,0.6100000000000003,-0.0003361523010374215,0.6100000000000003,-0.0004083594716108329,0.6100000000000003,-0.0004811699711992
0.6200000000000003,1.817728419021343e-09,0.6200000000000003,-0.0001946603163008545,0.6200000000000003,-0.0002784637538773516,0.6200000000000003,-0.0003541675333953157,0.6200000000000003,-0.0004284938492092956,0.6200000000000003,-0.0005031097556941224
0.6300000000000003,1.895124163025025e-09,0.6300000000000003,-0.0002060470440834019,0.6300000000000003,-0.000294132854893116,0.6300000000000003,-0.0003724721439222509,0.6300000000000003,-0.0004489097755037305,0.6300000000000003,-0.0005253164694556033
0.6400000000000003,1.974684891910822e-09,0.6400000000000003,-0.0002175374878748321,0.6400000000000003,-0.0003100618141027903,0.6400000000000003,-0.0003910499244693971,0.6400000000000003,-0.0004695924064441411,0.6400000000000003,-0.0005477765470311941
0.6500000000000004,2.056446793024987e-09,0.6500000000000004,-0.000229107161864552,0.6500000000000004,-0.0003262332552133205,0.6500000000000004,-0.0004098854251544894,0.6500000000000004,-0.0004905276475553408,0.6500000000000004,-0.00057047712960214
0.6600000000000004,2.1404464678253e-09,0.6600000000000004,-0.0002407334515674585,0.6600000000000004,-0.0003426304882932769,0.6600000000000004,-0.0004289639350867756,0.6600000000000004,-0.0005117021221976777,0.6600000000000004,-0.0005934060277217387
0.6700000000000004,2.226720958919796e-09,0.6700000000000004,-0.0002523957239258756,0.6700000000000004,-0.0003592375014701713,0.6700000000000004,-0.0004482714574041449,0.6700000000000004,-0.0005331031375198284,0.6700000000000004,-0.0006165516838836419
0.6800000000000004,2.315307775357639e-09,0.6800000000000004,-0.0002640753600097936,0.6800000000000004,-0.0003760389443191021,0.6800000000000004,-0.0004677946802922182,0.6800000000000004,-0.0005547186491699318,0.6800000000000004,-0.0006399031355488737
0.6900000000000004,2.406244916049243e-09,0.6900000000000004,-0.0002757557216841059,0.6900000000000004,-0.0003930201050013285,0.6900000000000004,-0.0004875209453515431,0.6900000000000004,-0.0005765372256083611,0.6900000000000004,-0.0006634499791042794
0.7000000000000004,2.499570891285386e-09,0.7000000000000004,-0.0002874220669475298,0.7000000000000004,-0.000410166882887417,0.7000000000000004,-0.0005074382144163851,0.7000000000000004,-0.0005985480126763942,0.7000000000000004,-0.0006871823350964473
0.7100000000000004,2.59532474239503e-09,0.7100000000000004,-0.0002990614293729316,0.7100000000000004,-0.0004274657581084998,0.7100000000000004,-0.0005275350357031922,0.7100000000000004,-0.0006207406989168762,0.7100000000000004,-0.0007110908149804261
0.7200000000000004,2.693546059631358e-09,0.7200000000000004,-0.0003106624758350662,0.7200000000000004,-0.0004449037592231095,0.7200000000000004,-0.0005478005099751563,0.7200000000000004,-0.0006431054820120817,0.7200000000000004,-0.0007351664895382525
0.7300000000000004,2.794274998409424e-09,0.7300000000000004,-0.0003222153543219921,0.7300000000000004,-0.0004624684299663412,0.7300000000000004,-0.0005682242572481519,0.7300000000000004,-0.0006656330365970442,0.7300000000000004,-0.0007594008590555025
0.7400000000000004,2.897552294039507e-09,0.7400000000000004,-0.0003337115408247861,0.7400000000000004,-0.0004801477958611972,0.7400000000000004,-0.0005887963844294822,0.7400000000000004,-0.0006883144836202095,0.7400000000000004,-0.0007837858252917368
0.7500000000000004,3.003419275111084e-09,0.7500000000000004,-0.0003451436916048006,0.7500000000000004,-0.0004979303313166378,0.7500000000000004,-0.0006095074541709877,0.7500000000000004,-0.0007111413613543522,0.7500000000000004,-0.0008083136652405831
0.7600000000000005,3.111917875684941e-09,0.7600000000000005,-0.0003565055048367529,0.7600000000000005,-0.0005158049277102212,0.7600000000000005,-0.0006303484551289176,0.7600000000000005,-0.0007341055981063488,0.7600000000000005,-0.0008329770066450396
0.7700000000000005,3.22309064644827e-09,0.7700000000000005,-0.0003677915938256657,0.7700000000000005,-0.0005337608628520714,0.7700000000000005,-0.0006513107737516389,0.7700000000000005,-0.0007571994866312815,0.7700000000000005,-0.0008577688052114575
0.7800000000000005,3.336980764980802e-09,0.7800000000000005,-0.0003789973726856469,0.7800000000000005,-0.0005517877721478716,0.7800000000000005,-0.0006723861676598215,0.7800000000000005,-0.0007804156602162257,0.7800000000000005,-0.0008826823234501844
0.7900000000000005,3.453632045270376e-09,0.7900000000000005,-0.0003901189544784666,0.7900000000000005,-0.0005698756217183787,0.7900000000000005,-0.0006935667406399637,0.7900000000000005,-0.0008037470703013507,0.7900000000000005,-0.000907711111060583
0.8000000000000005,3.57308894660534e-09,0.8000000000000005,-0.0004011530612495281,0.8000000000000005,-0.0005880146836880833,0.8000000000000005,-0.000714844919238709,0.8000000000000005,-0.0008271869654197009,0.8000000000000005,-0.0009328489867719203
0.8100000000000005,3.695396581959167e-09,0.8100000000000005,-0.0004120969450806314,0.8100000000000005,-0.0006061955138227744,0.8100000000000005,-0.0007362134309204778,0.8100000000000005,-0.0008507288727001288,0.8100000000000005,-0.0009580900215486694
0.8200000000000005,3.820600725970641e-09,0.8200000000000005,-0.000422948319128887,0.8200000000000005,-0.0006244089316713535,0.8200000000000005,-0.0007576652837329848,0.8200000000000005,-0.000874366580357134,0.8200000000000005,-0.0009834285230682926
0.8300000000000005,3.948747822611072e-09,0.8300000000000005,-0.0004337052975816327,0.8300000000000005,-0.0006426460033479098,0.8300000000000005,-0.0007791937474128439,0.8300000000000005,-0.0008980941207272762,0.8300000000000005,-0.001008859021380845
0.8400000000000005,4.079884992618671e-09,0.8400000000000005,-0.0004443663434860689,0.8400000000000005,-0.0006608980270721659,0.8400000000000005,-0.0008007923358554197,0.8400000000000005,-0.0009219057550345791,0.8400000000000005,-0.001034376255662427
0.8500000000000005,4.214060040769508e-09,0.8500000000000005,-0.0004549302234800901,0.8500000000000005,-0.0006791565215664944,0.8500000000000005,-0.0008224547908686408,0.8500000000000005,-0.0009457959593262099,0.8500000000000005,-0.001059975161978168
0.8600000000000005,4.351321463045052e-09,0.8600000000000005,-0.0004653959685377757,0.8600000000000005,-0.0006974132173824762,0.8600000000000005,-0.0008441750671286389,0.8600000000000005,-0.0009697594114644678,0.8600000000000005,-0.001085650861974615
0.8700000000000006,4.491718453747085e-09,0.8700000000000006,-0.0004757628399366525,0.8700000000000006,-0.0007156600511964195,0.8700000000000006,-0.000865947318255351,0.8700000000000006,-0.0009937909791010355,0.8700000000000006,-0.001111398652426119
0.8800000000000006,4.635300912603127e-09,0.8800000000000006,-0.0004860302997464166,0.8800000000000006,-0.000733889163069108,0.8800000000000006,-0.00088776588392795,0.8800000000000006,-0.001017885708557573,0.8800000000000006,-0.001137213995564592
0.8900000000000006,4.782119451898433e-09,0.8900000000000006,-0.0004961979852261006,0.8900000000000006,-0.0007520928966089804,0.8900000000000006,-0.0009096252779628949,0.8900000000000006,-0.001042038814539854,0.8900000000000006,-0.001163092510126966
0.9000000000000006,4.932225403664378e-09,0.9000000000000006,-0.0005062656865963874,0.9000000000000006,-0.0007702638019100088,0.9000000000000006,-0.000931520177281004,0.9000000000000006,-0.001066245670616964,0.9000000000000006,-0.001189029963059481
0.9100000000000006,5.085670826947705e-09,0.9100000000000006,-0.0005162333277251792,0.9100000000000006,-0.0007883946410573762,0.9100000000000006,-0.0009534454116941623,0.9100000000000006,-0.001090501800401601,0.9100000000000006,-0.001215022261822675
0.9200000000000006,5.242508515180579e-09,0.9200000000000006,-0.0005261009493275626,0.9200000000000006,-0.0008064783959091676,0.9200000000000006,-0.0009753959544467591,0.9200000000000006,-0.001114802869372209,0.9200000000000006,-0.00124106544724542
0.9300000000000006,5.402792003667094e-09,0.9300000000000006,-0.000535868694336417,0.9300000000000006,-0.0008245082777759403,0.9300000000000006,-0.0009973669134515444,0.9300000000000006,-0.001139144677282194,0.9300000000000006,-0.001267155686880623
0.9400000000000006,5.566575577198981e-09,0.9400000000000006,-0.0005455367951477794,0.9400000000000006,-0.0008424777385388774,0.9400000000000006,-0.001019353523164331,0.9400000000000006,-0.001163523151105789,0.9400000000000006,-0.001293289268819058
0.9500000000000006,5.733914277809687e-09,0.9500000000000006,-0.0005551055624864398,0.9500000000000006,-0.0008603804826787596,0.9500000000000006,-0.001041351137046535,0.9500000000000006,-0.001187934338474391,0.9500000000000006,-0.001319462595920812
0.9600000000000006,5.90486391267433e-09,0.9600000000000006,-0.0005645753756728822,0.9600000000000006,-0.0008782104796397193,0.9600000000000006,-0.001063355220569079,0.9600000000000006,-0.00121237440156104,0.9600000000000006,-0.001345672180422955
0.9700000000000006,6.079481062160605e-09,0.9700000000000006,-0.0005739466741033058,0.9700000000000006,-0.000895961975929917,0.9700000000000006,-0.001085361344715513,0.9700000000000006,-0.001236839611374445,0.9700000000000006,-0.001371914638848181
0.9800000000000006,6.257823088033897e-09,0.9800000000000006,-0.0005832199497807867,0.9800000000000006,-0.0009136295063702878,0.9800000000000006,-0.001107365179946399,0.9800000000000006,-0.001261326342427368,0.9800000000000006,-0.001398186686964372
0.9900000000000007,6.439948141819123e-09,0.9900000000000007,-0.0005923957407581712,0.9900000000000007,-0.0009312079039436772,0.9900000000000007,-0.001129362490590903,0.9900000000000007,-0.001285831067747389,0.9900000000000007,-0.001424485135579051
1,6.62591517332021e-09,1,-0.0006014746253726736,1,-0.0009486923077682811,1,-0.001151349129635346,1,-0.00131035035420093,1,-0.001450806887209744
